payment_id,booking_id,user_id,payment_method,payment_date,transaction_status,amounts
PMT_328,BK_328,US_1137,UPI,"2025-11-08 17:07:06",Success,400.00
PMT_329,BK_329,US_5321,UPI,"2025-11-15 23:56:06",Success,400.00
PMT_330,BK_330,US_7494,Wallet,"2024-11-05 7:06:00",Success,300.00
PMT_331,BK_331,US_3269,"Credit Card","2024-01-19 7:13:35",Success,800.00
PMT_332,BK_332,US_6645,"Net Banking","2025-12-02 17:09:41",Success,500.00
PMT_333,BK_333,US_8898,Wallet,"2024-10-28 3:57:41",Success,300.00
PMT_334,BK_334,US_6552,"Debit Card","2025-01-05 5:14:52",Success,600.00
PMT_335,BK_335,US_2832,"Net Banking","2025-07-19 9:30:13",Success,500.00
PMT_336,BK_336,US_7702,"Credit Card","2024-11-30 3:24:20",Success,800.00
PMT_337,BK_337,US_1620,UPI,"2025-05-23 17:41:22",Success,400.00
PMT_338,BK_338,US_5361,"Debit Card","2025-09-29 4:18:16",Refunded,600.00
PMT_339,BK_339,US_7652,"Debit Card","2025-12-12 6:41:22",Success,600.00
PMT_340,BK_340,US_2036,UPI,"2025-01-04 0:03:55",Success,400.00
PMT_341,BK_341,US_6932,Wallet,"2025-12-27 3:58:11",Success,300.00
PMT_342,BK_342,US_4425,"Net Banking","2024-08-12 0:34:24",Success,500.00
PMT_343,BK_343,US_712,"Net Banking","2024-12-04 3:36:31",Success,500.00
PMT_344,BK_344,US_4713,"Credit Card","2025-02-18 8:08:54",Success,800.00
PMT_345,BK_345,US_6388,Wallet,"2025-03-01 11:10:32",Success,300.00
PMT_346,BK_346,US_9692,"Debit Card","2024-03-21 2:11:30",Success,600.00
PMT_347,BK_347,US_9505,"Debit Card","2024-06-25 4:01:06",Refunded,600.00
PMT_348,BK_348,US_5814,"Credit Card","2024-07-29 7:02:56",Success,800.00
PMT_349,BK_349,US_8992,Wallet,"2024-03-12 4:17:06",Success,300.00
PMT_350,BK_350,US_8088,"Credit Card","2025-09-24 7:20:13",Success,800.00
PMT_351,BK_351,US_2548,UPI,"2025-04-26 4:29:08",Success,400.00
PMT_352,BK_352,US_2162,"Credit Card","2025-05-06 18:15:21",Success,800.00
PMT_353,BK_353,US_2583,"Debit Card","2024-02-20 20:17:26",Success,600.00
PMT_354,BK_354,US_1777,UPI,"2025-06-06 1:57:34",Success,400.00
PMT_355,BK_355,US_4285,"Credit Card","2025-07-09 0:33:13",Success,800.00
PMT_356,BK_356,US_1612,"Net Banking","2024-10-31 14:58:30",Success,500.00
PMT_357,BK_357,US_943,"Net Banking","2025-02-13 1:56:13",Success,500.00
PMT_358,BK_358,US_8598,"Debit Card","2024-03-17 23:09:46",Success,600.00
PMT_359,BK_359,US_4562,"Credit Card","2024-11-03 3:38:35",Refunded,800.00
PMT_360,BK_360,US_41,Wallet,"2025-10-15 19:23:42",Success,300.00
PMT_361,BK_361,US_4852,"Net Banking","2024-11-22 0:04:51",Success,500.00
PMT_362,BK_362,US_8432,"Debit Card","2025-01-29 20:31:36",Success,600.00
PMT_363,BK_363,US_5334,Wallet,"2025-11-02 10:14:48",Success,300.00
PMT_364,BK_364,US_8528,UPI,"2024-11-22 0:12:39",Success,400.00
PMT_365,BK_365,US_2711,Wallet,"2025-07-05 0:28:56",Success,300.00
PMT_366,BK_366,US_6314,UPI,"2024-06-02 4:17:36",Success,400.00
PMT_367,BK_367,US_3455,"Debit Card","2024-07-28 21:32:35",Failed,600.00
PMT_368,BK_368,US_3789,UPI,"2025-02-13 10:40:30",Success,400.00
PMT_369,BK_369,US_3410,Wallet,"2024-03-12 9:23:55",Success,300.00
PMT_370,BK_370,US_9600,"Credit Card","2025-12-25 13:17:20",Success,800.00
PMT_371,BK_371,US_4081,UPI,"2025-04-08 14:46:34",Refunded,400.00
PMT_372,BK_372,US_1036,Wallet,"2024-02-19 10:41:14",Success,300.00
PMT_373,BK_373,US_3442,UPI,"2025-05-25 6:27:13",Success,400.00
PMT_374,BK_374,US_4056,"Net Banking","2024-11-20 16:19:30",Success,500.00
PMT_375,BK_375,US_9056,"Credit Card","2025-01-28 3:33:54",Success,800.00
PMT_376,BK_376,US_5786,UPI,"2025-07-21 4:13:07",Success,400.00
PMT_377,BK_377,US_9408,UPI,"2025-09-18 4:24:31",Failed,400.00
PMT_378,BK_378,US_9271,"Debit Card","2024-10-20 9:05:32",Success,600.00
PMT_379,BK_379,US_784,UPI,"2025-10-07 3:25:50",Success,400.00
PMT_380,BK_380,US_517,Wallet,"2025-03-04 15:13:45",Failed,300.00
PMT_381,BK_381,US_9660,UPI,"2025-09-28 11:08:50",Success,400.00
PMT_382,BK_382,US_5900,"Net Banking","2025-03-07 13:23:46",Success,500.00
PMT_383,BK_383,US_1632,UPI,"2024-01-17 1:25:07",Success,400.00
PMT_384,BK_384,US_8627,"Net Banking","2024-12-14 20:30:29",Success,500.00
PMT_385,BK_385,US_6275,"Net Banking","2024-04-21 0:18:54",Success,500.00
PMT_386,BK_386,US_4858,UPI,"2025-07-14 2:26:47",Success,400.00
PMT_387,BK_387,US_1169,"Debit Card","2025-06-19 13:44:42",Success,600.00
PMT_388,BK_388,US_4101,"Debit Card","2024-07-08 8:18:51",Success,600.00
PMT_389,BK_389,US_9858,"Credit Card","2025-08-18 15:35:30",Success,800.00
PMT_390,BK_390,US_9154,Wallet,"2025-01-02 19:12:25",Success,300.00
PMT_391,BK_391,US_196,"Credit Card","2025-11-14 11:20:36",Success,800.00
PMT_392,BK_392,US_5673,"Net Banking","2025-11-24 8:12:26",Success,500.00
PMT_393,BK_393,US_3291,"Credit Card","2025-06-11 9:19:03",Success,800.00
PMT_394,BK_394,US_5385,"Debit Card","2024-10-19 22:51:47",Success,600.00
PMT_395,BK_395,US_1036,Wallet,"2025-01-26 13:04:33",Success,300.00
PMT_396,BK_396,US_2298,UPI,"2025-11-08 8:07:48",Success,400.00
PMT_397,BK_397,US_124,"Net Banking","2025-06-28 12:08:38",Success,500.00
PMT_398,BK_398,US_8500,UPI,"2024-05-17 2:52:12",Success,400.00
PMT_399,BK_399,US_8585,"Credit Card","2024-01-13 15:51:29",Success,800.00
PMT_400,BK_400,US_3100,"Net Banking","2024-11-01 22:50:06",Success,500.00
PMT_401,BK_401,US_9308,Wallet,"2024-07-29 20:00:05",Success,300.00
PMT_402,BK_402,US_1935,"Credit Card","2024-02-25 1:05:52",Success,800.00
PMT_403,BK_403,US_8926,Wallet,"2025-01-26 5:32:44",Success,300.00
PMT_404,BK_404,US_3788,UPI,"2025-09-08 6:42:05",Success,400.00
PMT_405,BK_405,US_497,"Net Banking","2024-03-06 6:16:39",Success,500.00
PMT_406,BK_406,US_3894,Wallet,"2024-01-01 19:42:19",Failed,300.00
PMT_407,BK_407,US_6341,"Debit Card","2024-09-24 12:08:11",Success,600.00
PMT_408,BK_408,US_8001,"Net Banking","2025-08-02 4:53:07",Failed,500.00
PMT_409,BK_409,US_1246,UPI,"2025-04-20 18:27:05",Success,400.00
PMT_410,BK_410,US_3055,"Credit Card","2024-01-16 12:30:33",Success,800.00
PMT_411,BK_411,US_2689,"Credit Card","2025-04-20 18:04:12",Success,800.00
PMT_412,BK_412,US_9722,"Credit Card","2024-04-10 8:53:43",Success,800.00
PMT_413,BK_413,US_5743,UPI,"2025-01-30 4:58:56",Success,400.00
PMT_414,BK_414,US_3003,"Debit Card","2024-05-07 22:17:06",Success,600.00
PMT_415,BK_415,US_9426,"Debit Card","2025-08-24 2:36:22",Success,600.00
PMT_416,BK_416,US_450,"Debit Card","2024-03-18 9:10:50",Refunded,600.00
PMT_417,BK_417,US_5371,Wallet,"2024-06-21 7:04:06",Success,300.00
PMT_418,BK_418,US_6458,Wallet,"2025-10-02 13:09:42",Success,300.00
PMT_419,BK_419,US_2127,Wallet,"2024-01-11 0:44:41",Failed,300.00
PMT_420,BK_420,US_3270,"Net Banking","2024-03-28 11:37:25",Success,500.00
PMT_421,BK_421,US_7135,Wallet,"2025-10-21 3:14:40",Success,300.00
PMT_422,BK_422,US_7535,"Credit Card","2025-10-02 22:42:31",Success,800.00
PMT_423,BK_423,US_9740,Wallet,"2024-04-13 19:04:03",Success,300.00
PMT_424,BK_424,US_8935,"Credit Card","2024-06-01 3:53:45",Success,800.00
PMT_425,BK_425,US_7380,UPI,"2025-09-26 20:59:29",Success,400.00
PMT_426,BK_426,US_7735,Wallet,"2024-06-28 14:58:13",Refunded,300.00
PMT_427,BK_427,US_1848,"Debit Card","2024-11-16 14:20:37",Success,600.00
PMT_428,BK_428,US_288,Wallet,"2024-10-06 22:43:47",Success,300.00
PMT_429,BK_429,US_7502,"Debit Card","2025-09-10 18:40:42",Success,600.00
PMT_430,BK_430,US_2917,Wallet,"2025-08-04 21:14:48",Failed,300.00
PMT_431,BK_431,US_9426,"Net Banking","2024-06-15 17:15:08",Success,500.00
PMT_432,BK_432,US_9823,Wallet,"2025-10-01 0:29:22",Success,300.00
PMT_433,BK_433,US_7635,"Net Banking","2024-03-18 7:07:08",Success,500.00
PMT_434,BK_434,US_8126,"Net Banking","2024-06-08 15:45:52",Success,500.00
PMT_435,BK_435,US_7548,"Credit Card","2024-09-16 9:29:59",Success,800.00
PMT_436,BK_436,US_532,"Debit Card","2024-06-30 8:12:50",Success,600.00
PMT_437,BK_437,US_9674,"Debit Card","2024-11-21 11:45:39",Success,600.00
PMT_438,BK_438,US_8101,"Credit Card","2024-03-16 8:09:10",Success,800.00
PMT_439,BK_439,US_8549,"Net Banking","2024-11-28 23:32:49",Success,500.00
PMT_440,BK_440,US_2079,"Net Banking","2024-07-18 2:37:01",Success,500.00
PMT_441,BK_441,US_1481,UPI,"2025-10-17 3:52:16",Success,400.00
PMT_442,BK_442,US_7697,Wallet,"2024-02-06 7:40:59",Refunded,300.00
PMT_443,BK_443,US_117,UPI,"2025-03-17 20:10:31",Success,400.00
PMT_444,BK_444,US_7651,UPI,"2025-02-24 15:24:28",Success,400.00
PMT_445,BK_445,US_871,"Debit Card","2024-07-12 3:52:54",Failed,600.00
PMT_446,BK_446,US_8200,"Credit Card","2025-04-07 5:11:56",Success,800.00
PMT_447,BK_447,US_2818,Wallet,"2024-12-06 16:19:47",Success,300.00
PMT_448,BK_448,US_7293,"Debit Card","2025-01-22 4:50:31",Success,600.00
PMT_449,BK_449,US_5541,Wallet,"2024-09-19 2:04:30",Refunded,300.00
PMT_450,BK_450,US_2991,"Debit Card","2024-10-18 14:23:03",Failed,600.00
PMT_451,BK_451,US_9460,"Debit Card","2025-09-10 11:50:31",Success,600.00
PMT_452,BK_452,US_6005,"Net Banking","2024-09-26 23:42:45",Success,500.00
PMT_453,BK_453,US_3791,"Credit Card","2025-04-24 4:50:19",Success,800.00
PMT_454,BK_454,US_6178,"Debit Card","2025-01-14 4:32:06",Success,600.00
PMT_455,BK_455,US_9841,Wallet,"2025-10-21 17:34:05",Success,300.00
PMT_456,BK_456,US_5711,UPI,"2025-08-18 0:06:55",Success,400.00
PMT_457,BK_457,US_2762,"Net Banking","2024-12-06 0:12:33",Success,500.00
PMT_458,BK_458,US_8093,"Net Banking","2025-09-29 18:54:18",Success,500.00
PMT_459,BK_459,US_7907,"Debit Card","2025-02-22 15:25:18",Failed,600.00
PMT_460,BK_460,US_671,"Debit Card","2025-10-30 2:50:06",Success,600.00
PMT_461,BK_461,US_2390,Wallet,"2025-08-01 12:17:26",Success,300.00
PMT_462,BK_462,US_629,Wallet,"2024-05-14 2:31:20",Success,300.00
PMT_463,BK_463,US_3339,Wallet,"2025-08-19 13:18:44",Success,300.00
PMT_464,BK_464,US_9960,UPI,"2025-05-25 2:00:35",Success,400.00
PMT_465,BK_465,US_5852,"Credit Card","2024-12-11 10:31:46",Success,800.00
PMT_466,BK_466,US_4273,"Credit Card","2025-07-19 0:12:58",Success,800.00
PMT_467,BK_467,US_1714,"Credit Card","2025-05-04 8:53:33",Failed,800.00
PMT_468,BK_468,US_8212,"Credit Card","2025-03-10 5:44:02",Success,800.00
PMT_469,BK_469,US_7746,Wallet,"2025-05-23 4:53:39",Success,300.00
PMT_470,BK_470,US_3368,UPI,"2024-03-22 8:54:59",Success,400.00
PMT_471,BK_471,US_9049,"Net Banking","2024-07-10 14:38:12",Refunded,500.00
PMT_472,BK_472,US_4032,"Net Banking","2025-02-11 0:28:31",Refunded,500.00
PMT_473,BK_473,US_5621,UPI,"2024-07-10 0:35:50",Failed,400.00
PMT_474,BK_474,US_3004,"Net Banking","2025-03-21 8:25:25",Refunded,500.00
PMT_475,BK_475,US_735,Wallet,"2024-09-18 22:00:36",Success,300.00
PMT_476,BK_476,US_3638,"Debit Card","2025-05-30 2:52:35",Success,600.00
PMT_477,BK_477,US_6245,"Debit Card","2025-01-23 20:42:47",Success,600.00
PMT_478,BK_478,US_9007,UPI,"2024-10-15 9:42:56",Success,400.00
PMT_479,BK_479,US_8964,"Debit Card","2024-08-09 8:40:26",Success,600.00
PMT_480,BK_480,US_2525,"Credit Card","2025-08-26 18:41:56",Success,800.00
PMT_481,BK_481,US_2733,UPI,"2025-04-25 10:05:20",Success,400.00
PMT_482,BK_482,US_2035,"Credit Card","2025-12-08 20:09:55",Success,800.00
PMT_483,BK_483,US_818,Wallet,"2024-11-04 12:54:09",Failed,300.00
PMT_484,BK_484,US_4921,Wallet,"2025-08-02 20:04:56",Success,300.00
PMT_485,BK_485,US_7310,Wallet,"2025-04-12 18:34:03",Success,300.00
PMT_486,BK_486,US_4350,Wallet,"2024-02-17 19:13:37",Success,300.00
PMT_487,BK_487,US_1289,"Credit Card","2024-06-03 2:33:34",Success,800.00
PMT_488,BK_488,US_8171,"Debit Card","2024-05-08 12:31:52",Success,600.00
PMT_489,BK_489,US_9134,"Debit Card","2025-11-10 16:40:42",Success,600.00
PMT_490,BK_490,US_3699,"Net Banking","2024-12-31 20:40:44",Success,500.00
PMT_491,BK_491,US_9831,"Net Banking","2024-05-29 8:55:52",Success,500.00
PMT_492,BK_492,US_4418,"Credit Card","2025-08-19 5:59:56",Success,800.00
PMT_493,BK_493,US_3036,Wallet,"2024-08-24 15:29:39",Success,300.00
PMT_494,BK_494,US_6051,Wallet,"2024-04-19 4:03:31",Success,300.00
PMT_495,BK_495,US_9713,"Debit Card","2024-04-15 17:15:28",Success,600.00
PMT_496,BK_496,US_4118,"Net Banking","2025-03-05 12:02:45",Success,500.00
PMT_497,BK_497,US_2778,"Debit Card","2024-12-02 13:16:34",Success,600.00
PMT_498,BK_498,US_184,"Credit Card","2025-07-01 4:55:34",Success,800.00
PMT_499,BK_499,US_9842,UPI,"2024-02-13 7:05:21",Failed,400.00
PMT_500,BK_500,US_741,"Debit Card","2025-06-23 10:31:18",Success,600.00
PMT_501,BK_501,US_3797,UPI,"2025-09-18 10:32:42",Failed,400.00
PMT_502,BK_502,US_7230,"Credit Card","2024-02-02 7:17:20",Success,800.00
PMT_503,BK_503,US_4214,Wallet,"2025-01-14 6:56:38",Success,300.00
PMT_504,BK_504,US_5312,Wallet,"2024-04-06 15:25:24",Success,300.00
PMT_505,BK_505,US_2618,"Credit Card","2024-03-23 22:16:34",Success,800.00
PMT_506,BK_506,US_7948,"Net Banking","2024-12-17 13:03:23",Success,500.00
PMT_507,BK_507,US_6605,UPI,"2024-08-28 13:30:32",Success,400.00
PMT_508,BK_508,US_8883,"Debit Card","2025-11-27 13:36:35",Success,600.00
PMT_509,BK_509,US_4215,"Debit Card","2025-01-11 19:40:20",Success,600.00
PMT_510,BK_510,US_565,Wallet,"2024-09-03 11:23:46",Success,300.00
PMT_511,BK_511,US_2365,Wallet,"2025-11-28 4:43:41",Success,300.00
PMT_512,BK_512,US_6115,"Net Banking","2024-10-10 11:00:22",Success,500.00
PMT_513,BK_513,US_7214,"Debit Card","2024-09-05 21:47:58",Success,600.00
PMT_514,BK_514,US_1172,"Debit Card","2024-07-19 14:48:25",Success,600.00
PMT_515,BK_515,US_1318,Wallet,"2025-09-08 4:19:17",Failed,300.00
PMT_516,BK_516,US_5235,"Net Banking","2024-10-20 1:59:40",Success,500.00
PMT_517,BK_517,US_3551,Wallet,"2025-12-21 3:23:14",Failed,300.00
PMT_518,BK_518,US_5408,Wallet,"2025-08-25 17:21:45",Success,300.00
PMT_519,BK_519,US_1945,UPI,"2025-06-14 6:32:05",Success,400.00
PMT_520,BK_520,US_8564,"Debit Card","2025-06-12 4:28:14",Success,600.00
PMT_521,BK_521,US_6019,UPI,"2025-05-29 17:13:02",Success,400.00
PMT_522,BK_522,US_4607,"Debit Card","2025-05-07 8:38:27",Failed,600.00
PMT_523,BK_523,US_6605,"Credit Card","2025-10-14 0:05:42",Success,800.00
PMT_524,BK_524,US_1589,UPI,"2024-10-28 16:10:05",Success,400.00
PMT_525,BK_525,US_5273,"Credit Card","2024-01-06 14:29:58",Success,800.00
PMT_526,BK_526,US_9245,UPI,"2024-09-25 20:54:23",Success,400.00
PMT_527,BK_527,US_4556,"Debit Card","2025-08-13 21:19:05",Failed,600.00
PMT_528,BK_528,US_6646,"Credit Card","2025-12-08 19:22:11",Success,800.00
PMT_529,BK_529,US_7334,"Debit Card","2024-09-19 20:58:22",Success,600.00
PMT_530,BK_530,US_5903,"Credit Card","2024-09-07 23:11:18",Failed,800.00
PMT_531,BK_531,US_4846,"Debit Card","2024-08-26 6:46:18",Success,600.00
PMT_532,BK_532,US_832,Wallet,"2025-08-03 13:42:32",Success,300.00
PMT_533,BK_533,US_3629,UPI,"2024-04-02 4:51:25",Success,400.00
PMT_534,BK_534,US_3511,"Credit Card","2025-07-12 13:12:30",Success,800.00
PMT_535,BK_535,US_8193,UPI,"2025-08-04 17:42:08",Success,400.00
PMT_536,BK_536,US_1953,UPI,"2024-09-06 13:28:31",Success,400.00
PMT_537,BK_537,US_6643,"Net Banking","2024-04-11 7:45:26",Success,500.00
PMT_538,BK_538,US_5409,UPI,"2024-04-11 7:51:13",Success,400.00
PMT_539,BK_539,US_7675,UPI,"2024-07-30 22:09:36",Success,400.00
PMT_540,BK_540,US_990,"Credit Card","2024-03-08 8:37:06",Success,800.00
PMT_541,BK_541,US_7266,UPI,"2025-10-23 6:12:41",Success,400.00
PMT_542,BK_542,US_7471,"Debit Card","2024-12-10 9:05:03",Success,600.00
PMT_543,BK_543,US_2741,"Credit Card","2025-09-28 17:01:40",Success,800.00
PMT_544,BK_544,US_990,"Credit Card","2024-03-18 9:15:04",Success,800.00
PMT_545,BK_545,US_5577,UPI,"2024-10-28 10:56:12",Success,400.00
PMT_546,BK_546,US_2612,"Net Banking","2025-02-28 16:38:41",Success,500.00
PMT_547,BK_547,US_9545,"Net Banking","2024-01-18 20:27:26",Success,500.00
PMT_548,BK_548,US_1099,UPI,"2025-08-01 12:29:46",Success,400.00
PMT_549,BK_549,US_1456,"Debit Card","2024-06-03 5:44:28",Success,600.00
PMT_550,BK_550,US_8135,"Debit Card","2025-01-25 9:47:00",Success,600.00
PMT_551,BK_551,US_504,"Net Banking","2025-06-25 12:44:41",Success,500.00
PMT_552,BK_552,US_1430,"Debit Card","2024-12-20 20:04:45",Success,600.00
PMT_553,BK_553,US_2218,Wallet,"2025-11-13 5:04:13",Refunded,300.00
PMT_554,BK_554,US_1536,UPI,"2025-11-09 21:35:10",Success,400.00
PMT_555,BK_555,US_6304,UPI,"2025-06-22 0:28:24",Success,400.00
PMT_556,BK_556,US_1853,"Debit Card","2024-02-15 15:18:56",Failed,600.00
PMT_557,BK_557,US_5597,"Debit Card","2025-01-20 3:54:31",Success,600.00
PMT_558,BK_558,US_344,"Net Banking","2025-06-21 2:01:41",Success,500.00
PMT_559,BK_559,US_6303,"Net Banking","2025-01-15 13:26:50",Success,500.00
PMT_560,BK_560,US_2667,"Debit Card","2024-07-01 4:53:13",Failed,600.00
PMT_561,BK_561,US_8156,UPI,"2025-11-13 19:15:26",Failed,400.00
PMT_562,BK_562,US_4514,UPI,"2025-03-20 23:03:33",Failed,400.00
PMT_563,BK_563,US_6510,UPI,"2024-09-04 10:51:26",Success,400.00
PMT_564,BK_564,US_4145,"Net Banking","2024-07-11 18:11:50",Success,500.00
PMT_565,BK_565,US_7987,"Credit Card","2024-01-14 10:50:24",Success,800.00
PMT_566,BK_566,US_3918,"Debit Card","2024-06-10 7:20:21",Success,600.00
PMT_567,BK_567,US_2201,"Net Banking","2025-05-01 23:23:08",Success,500.00
PMT_568,BK_568,US_4958,"Net Banking","2024-10-27 2:52:21",Success,500.00
PMT_569,BK_569,US_4050,"Debit Card","2025-06-22 9:57:19",Success,600.00
PMT_570,BK_570,US_1621,"Credit Card","2025-08-15 10:23:05",Success,800.00
PMT_571,BK_571,US_8152,UPI,"2025-02-14 15:38:57",Success,400.00
PMT_572,BK_572,US_9392,Wallet,"2024-05-15 10:42:07",Success,300.00
PMT_573,BK_573,US_566,UPI,"2024-04-07 17:51:09",Failed,400.00
PMT_574,BK_574,US_706,"Net Banking","2024-06-28 16:04:55",Success,500.00
PMT_575,BK_575,US_4797,UPI,"2024-01-05 17:47:52",Failed,400.00
PMT_576,BK_576,US_2229,"Debit Card","2024-03-26 1:06:29",Success,600.00
PMT_577,BK_577,US_1948,"Net Banking","2025-12-13 15:40:28",Success,500.00
PMT_578,BK_578,US_3555,Wallet,"2024-04-21 20:11:38",Failed,300.00
PMT_579,BK_579,US_2543,"Credit Card","2025-01-18 0:41:00",Success,800.00
PMT_580,BK_580,US_4375,Wallet,"2024-10-30 15:25:50",Failed,300.00
PMT_581,BK_581,US_6792,UPI,"2024-03-06 14:22:18",Success,400.00
PMT_582,BK_582,US_7755,UPI,"2024-07-23 15:52:46",Success,400.00
PMT_583,BK_583,US_4251,"Debit Card","2024-08-18 13:32:23",Success,600.00
PMT_584,BK_584,US_6464,Wallet,"2025-06-26 17:59:37",Success,300.00
PMT_585,BK_585,US_2121,UPI,"2024-01-07 21:40:08",Success,400.00
PMT_586,BK_586,US_1763,"Net Banking","2025-03-27 3:42:38",Success,500.00
PMT_587,BK_587,US_8515,"Credit Card","2024-05-12 14:52:01",Success,800.00
PMT_588,BK_588,US_9607,UPI,"2024-08-27 5:00:25",Failed,400.00
PMT_589,BK_589,US_1936,"Credit Card","2024-11-29 2:43:34",Success,800.00
PMT_590,BK_590,US_6333,"Debit Card","2024-02-09 12:49:45",Refunded,600.00
PMT_591,BK_591,US_8037,"Debit Card","2024-12-06 19:35:21",Success,600.00
PMT_592,BK_592,US_5830,UPI,"2024-09-15 5:06:29",Success,400.00
PMT_593,BK_593,US_8489,"Credit Card","2025-07-08 16:08:54",Success,800.00
PMT_594,BK_594,US_1088,Wallet,"2024-11-14 8:12:39",Success,300.00
PMT_595,BK_595,US_2808,UPI,"2024-09-13 5:46:08",Success,400.00
PMT_596,BK_596,US_635,"Debit Card","2025-11-24 8:06:55",Success,600.00
PMT_597,BK_597,US_3211,"Debit Card","2025-01-23 11:18:34",Success,600.00
PMT_598,BK_598,US_8826,UPI,"2025-08-15 4:22:25",Success,400.00
PMT_599,BK_599,US_1024,"Net Banking","2025-07-09 14:45:15",Success,500.00
PMT_600,BK_600,US_4997,"Credit Card","2024-03-04 6:02:54",Success,800.00
PMT_601,BK_601,US_6384,"Credit Card","2025-12-19 7:22:46",Success,800.00
PMT_602,BK_602,US_1720,Wallet,"2024-04-02 15:48:39",Success,300.00
PMT_603,BK_603,US_7989,Wallet,"2025-07-23 15:49:00",Success,300.00
PMT_604,BK_604,US_8065,UPI,"2024-04-30 7:46:51",Success,400.00
PMT_605,BK_605,US_1417,"Debit Card","2024-03-09 19:52:50",Success,600.00
PMT_606,BK_606,US_5056,Wallet,"2024-09-05 1:02:47",Success,300.00
PMT_607,BK_607,US_1023,UPI,"2025-07-03 21:00:28",Success,400.00
PMT_608,BK_608,US_1713,"Credit Card","2025-11-20 21:03:12",Success,800.00
PMT_609,BK_609,US_83,"Net Banking","2024-08-13 10:23:05",Refunded,500.00
PMT_610,BK_610,US_2564,Wallet,"2024-06-10 17:01:29",Success,300.00
PMT_611,BK_611,US_8724,"Credit Card","2025-04-22 12:49:23",Success,800.00
PMT_612,BK_612,US_1231,Wallet,"2024-07-09 14:04:37",Success,300.00
PMT_613,BK_613,US_6776,"Credit Card","2024-01-21 8:18:43",Success,800.00
PMT_614,BK_614,US_2325,"Debit Card","2025-01-08 12:50:20",Success,600.00
PMT_615,BK_615,US_742,"Credit Card","2024-02-03 3:46:47",Failed,800.00
PMT_616,BK_616,US_4878,"Debit Card","2024-05-22 18:27:26",Success,600.00
PMT_617,BK_617,US_7475,"Net Banking","2024-01-02 22:04:55",Refunded,500.00
PMT_618,BK_618,US_3347,Wallet,"2025-04-13 16:46:54",Success,300.00
PMT_619,BK_619,US_4495,UPI,"2025-02-21 2:19:33",Success,400.00
PMT_620,BK_620,US_1420,Wallet,"2024-12-16 14:43:08",Success,300.00
PMT_621,BK_621,US_6756,"Debit Card","2025-02-04 9:50:57",Success,600.00
PMT_622,BK_622,US_4838,"Credit Card","2025-08-28 7:57:34",Success,800.00
PMT_623,BK_623,US_5771,UPI,"2024-12-14 23:49:34",Success,400.00
PMT_624,BK_624,US_9772,UPI,"2025-08-23 16:16:35",Success,400.00
PMT_625,BK_625,US_6020,"Credit Card","2024-06-09 8:08:54",Success,800.00
PMT_626,BK_626,US_5276,"Credit Card","2025-03-30 1:45:28",Success,800.00
PMT_627,BK_627,US_6956,"Debit Card","2024-07-26 1:16:52",Success,600.00
PMT_628,BK_628,US_6224,UPI,"2025-01-09 21:25:50",Failed,400.00
PMT_629,BK_629,US_4393,Wallet,"2025-07-20 1:17:13",Success,300.00
PMT_630,BK_630,US_4617,Wallet,"2024-12-21 9:38:23",Success,300.00
PMT_631,BK_631,US_4734,Wallet,"2025-12-25 18:50:47",Failed,300.00
PMT_632,BK_632,US_7972,"Net Banking","2025-09-25 21:47:24",Success,500.00
PMT_633,BK_633,US_6899,"Debit Card","2024-09-29 8:39:33",Failed,600.00
PMT_634,BK_634,US_7773,"Net Banking","2024-04-22 10:56:49",Success,500.00
PMT_635,BK_635,US_4325,Wallet,"2024-10-21 6:28:03",Success,300.00
PMT_636,BK_636,US_6286,"Debit Card","2025-10-21 2:07:36",Success,600.00
PMT_637,BK_637,US_7274,"Net Banking","2025-01-16 3:56:51",Success,500.00
PMT_638,BK_638,US_7721,"Credit Card","2024-11-19 4:07:39",Success,800.00
PMT_639,BK_639,US_6632,"Net Banking","2025-10-24 19:11:22",Success,500.00
PMT_640,BK_640,US_807,Wallet,"2024-08-08 17:33:08",Refunded,300.00
PMT_641,BK_641,US_8748,"Credit Card","2024-05-03 14:54:47",Success,800.00
PMT_642,BK_642,US_3961,"Credit Card","2025-04-09 14:27:25",Success,800.00
PMT_643,BK_643,US_6998,"Credit Card","2025-12-13 9:54:27",Success,800.00
PMT_644,BK_644,US_6268,UPI,"2025-06-25 15:17:04",Success,400.00
PMT_645,BK_645,US_2800,"Net Banking","2025-10-02 6:22:31",Failed,500.00
PMT_646,BK_646,US_8277,UPI,"2024-06-29 23:33:31",Success,400.00
PMT_647,BK_647,US_2760,Wallet,"2025-01-03 0:28:39",Success,300.00
PMT_648,BK_648,US_1234,Wallet,"2024-02-19 17:33:13",Success,300.00
PMT_649,BK_649,US_9435,UPI,"2024-01-13 21:20:21",Success,400.00
PMT_650,BK_650,US_6048,"Credit Card","2024-07-02 11:31:24",Success,800.00
PMT_651,BK_651,US_5308,Wallet,"2025-03-01 16:32:37",Success,300.00
PMT_652,BK_652,US_6628,"Debit Card","2025-06-30 20:50:18",Failed,600.00
PMT_653,BK_653,US_6897,Wallet,"2025-02-20 13:09:25",Success,300.00
PMT_654,BK_654,US_9301,Wallet,"2024-05-16 14:39:16",Failed,300.00
PMT_655,BK_655,US_3059,UPI,"2025-05-31 22:56:04",Failed,400.00
